x0000,y0000
0.0267708842,-0.0118825699
0.0268099658,-0.0433319715
0.0268490474,0.0999375244
0.026888129,0.2394942437
0.0269272106,0.204113667
0.0269662921,0.2106656256
0.0270053737,0.1300765342
0.0270444553,0.1645835164
0.0270835369,0.0385675117
0.0271226185,0.0837760264
0.0271617000,0.1676410971
0.0272007816,0.1322605204
0.0272398632,0.0202220275
0.0272789448,-0.0077329961
0.0273180264,-0.084609311
0.027357108,-0.0913796682
0.0273961895,0.0623729615
0.0274352711,-0.0075145975
0.0274743527,0.0344179379
0.0275134343,-0.1437953375
0.0275525159,0.0940407616
0.0275915975,-0.0564358888
0.0276306790,-0.1822334949
0.0276697606,-0.0280440679
0.0277088422,-0.16083043
0.0277479238,-0.0695398061
0.0277870054,-0.2163036799
0.027826087,-0.1529680796
0.0278651685,-0.2785472871
0.0279042501,-0.225476422
0.0279433317,-0.4871179708
0.0279824133,-0.3429748805
0.0280214949,-0.1641064093
0.0280605765,-0.3069391079
0.0280996580,-0.3973561373
0.0281387396,-0.3091230941
0.0281778212,-0.4202879926
0.0282169028,-0.3742058834
0.0282559844,-0.2999503520
0.028295066,-0.5336368773
0.0283341475,-0.5954436872
0.0283732291,-0.4019425084
0.0284123107,-0.5410624304
0.0284513923,-0.494543524
0.0284904739,-0.4587261500
0.0285295554,-0.4578525555
0.0285686370,-0.3521476226
0.0286077186,-0.5155097917
0.0286468002,-0.6509169372
0.0286858818,-0.4644045142
0.0287249634,-0.6592160848
0.0287640449,-0.6893550946
0.0288031265,-0.4958539157
0.0288422081,-0.5821213713
0.0288812897,-0.5495799767
0.0289203713,-0.7511619045
0.0289594529,-0.7987728041
0.0289985344,-0.6714464076
0.0290376160,-0.6282034805
0.0290766976,-0.6059268211
0.0291157792,-0.7655762136
0.0291548608,-1.0016651237
0.0291939424,-0.9507782448
0.0292330239,-0.8789250982
0.0292721055,-0.7655762136
0.0293111871,-0.5508903684
0.0293502687,-0.5952252886
0.0293893503,-0.8387397518
0.0294284319,-0.7566218701
0.0294675134,-0.5314528911
0.0295065950,-0.9359271385
0.0295456766,-0.7557482756
0.0295847582,-0.7612082411
0.0296238398,-0.7004934243
0.0296629213,-0.6605264765
0.0297020029,-0.8131871131
0.0297410845,-0.6611816724
0.0297801661,-0.9429158944
0.0298192477,-1.1333594926
0.0298583293,-0.8656027823
0.0298974108,-0.8778331051
0.0299364924,-0.9529622310
0.0299755740,-0.8324061918
0.0300146556,-0.5476143891
0.0300537372,-0.6935046684
0.0300928188,-0.7863240826
0.0301319003,-0.7603346466
0.0301709819,-0.7310692313
0.0302100635,-0.9881244091
0.0302491451,-1.0350801128
0.0302882267,-0.7395867776
0.0303273083,-0.7240804754
0.0303663898,-0.7437363514
0.0304054714,-0.6373762226
0.0304445530,-0.9437894889
0.0304836346,-0.8649475865
0.0305227162,-0.9472838669
0.0305617978,-0.9523070352
0.0306008793,-1.0449080508
0.0306399609,-0.881982679
0.0306790425,-0.8313141987
0.0307181241,-0.7389315817
0.0307572057,-0.8352453739
0.0307962872,-1.0189186148
0.0308353688,-0.9750204918
0.0308744504,-0.9206392350
0.030913532,-0.9922739829
0.0309526136,-1.0532071984
0.0309916952,-1.0966685241
0.0310307767,-0.9616981759
0.0310698583,-1.1379458636
0.0311089399,-0.9820092477
0.0311480215,-0.9730549042
0.0311871031,-1.0901165655
0.0312261847,-1.0949213352
0.0312652662,-1.0647823254
0.0313043478,-0.9440078875
0.0313434294,-1.1027836855
0.031382511,-1.1392562554
0.0314215926,-1.2312020751
0.0314606742,-1.1064964621
0.0314997557,-1.0136770479
0.0315388373,-1.0114930616
0.0315779189,-1.2052126391
0.0316170005,-1.0492760232
0.0316560821,-1.0715526826
0.0316951637,-1.0276545597
0.0317342452,-1.1305203105
0.0317733268,-1.0235049858
0.0318124084,-1.1121748263
0.03185149,-0.781519313
0.0318905716,-0.8221414566
0.0319296532,-0.9566750076
0.0319687347,-1.0003547319
0.0320078163,-1.1731080417
0.0320468979,-0.8142791062
0.0320859795,-0.6520089303
0.0321250611,-0.7939680344
0.0321641426,-0.9182368502
0.0322032242,-1.2379724324
0.0322423058,-1.0783230399
0.0322813874,-0.8804538886
0.032320469,-0.9066617232
0.0323595506,-0.9538358255
0.0323986321,-1.0149874396
0.0324377137,-0.8732467341
0.0324767953,-0.8016119862
0.0325158769,-0.8769595107
0.0325549585,-0.854246054
0.0325940401,-0.9713077152
0.0326331216,-0.8787066996
0.0326722032,-0.7930944399
0.0327112848,-0.9103744998
0.0327503664,-0.7793353267
0.032789448,-0.7987728041
0.0328285296,-0.7553114783
0.0328676111,-0.7992096013
0.0329066927,-0.7487595197
0.0329457743,-0.6109499894
0.0329848559,-0.7391499803
0.0330239375,-0.8739019299
0.0330630191,-0.7847952923
0.0331021006,-0.7203676989
0.0331411822,-0.7714729764
0.0331802638,-0.8852586583
0.0332193454,-1.0162978313
0.033258427,-0.9199840391
0.0332975085,-0.5757878113
0.0333365901,-0.5362576607
0.0333756717,-0.7238620768
0.0334147533,-0.6524457275
0.0334538349,-0.6373762226
0.0334929165,-0.6081108073
0.0335319980,-0.6838951290
0.0335710796,-0.8363373670
0.0336101612,-0.8625452016
0.0336492428,-0.5253377296
0.0336883244,-0.5629022926
0.033727406,-0.7400235748
0.0337664875,-0.6686072255
0.0338055691,-0.6113867866
0.0338446507,-0.6312610612
0.0338837323,-0.8955233935
0.0339228139,-0.7470123307
0.0339618955,-0.6022140445
0.0340009770,-0.7898184606
0.0340400586,-0.8162446938
0.0340791402,-0.7378395886
0.0341182218,-0.6105131921
0.0341573034,-0.4521741914
0.034196385,-0.3988849277
0.0342354665,-0.6461121675
0.0342745481,-0.5679254609
0.0343136297,-0.5353840662
0.0343527113,-0.5799373851
0.0343917929,-0.3340205370
0.0344308745,-0.1586464437
0.0344699560,-0.4170120133
0.0345090376,-0.402160907
0.0345481192,-0.4713932701
0.0345872008,-0.4565421638
0.0346262824,-0.5325448842
0.0346653639,-0.4545765762
0.0347044455,-0.4816580053
0.0347435271,-0.3407908943
0.0347826087,-0.4729220604
0.0348216903,-0.4720484659
0.0348607719,-0.2754897064
0.0348998534,-0.2296259958
0.0349389350,-0.5716382375
0.0349780166,-0.3781370586
0.0350170982,-0.2446955007
0.0350561798,-0.4294607347
0.0350952614,-0.3586995813
0.0351343429,-0.5362576607
0.0351734245,-0.4058736836
0.0352125061,-0.4226903774
0.0352515877,-0.2296259958
0.0352906693,-0.2501554663
0.0353297509,-0.319606228
0.0353688324,-0.3573891895
0.0354079140,-0.2868464347
0.0354469956,-0.2931799947
0.0354860772,-0.3309629563
0.0355251588,-0.3932065635
0.0355642404,-0.3366413205
0.0356033219,-0.0599302667
0.0356424035,-0.3217902142
0.0356814851,-0.4925779364
0.0357205667,-0.2119357074
0.0357596483,-0.3338021384
0.0357987298,-0.2597650056
0.0358378114,-0.2418563186
0.0358768930,-0.2239476316
0.0359159746,-0.1920614329
0.0359550562,-0.0867932972
0.0359941378,-0.0483551398
0.0360332193,0.0497058414
0.0360723009,-0.2335571710
0.0361113825,-0.1946822163
0.0361504641,-0.0544703012
0.0361895457,-0.1835438866
0.0362286273,-0.1134379290
0.0362677088,-0.2460058924
0.0363067904,-0.3399172998
0.0363458720,-0.2763633009
0.0363849536,-0.2442587035
0.0364240352,-0.2752713078
0.0364631168,-0.1525312823
0.0365021983,-0.2743977133
0.0365412799,0.0160724536
0.0365803615,-0.0573094833
0.0366194431,-0.1724055569
0.0366585247,-0.2665353629
0.0366976063,-0.1612672272
0.0367366878,0.0278659792
0.0367757694,0.045337869
0.0368148510,-0.1645432065
0.0368539326,-0.2864096375
0.0368930142,-0.2335571710
0.0369320957,-0.2401091297
0.0369711773,0.0084285019
0.0370102589,0.0818104388
0.0370493405,0.0431538827
0.0370884221,-0.0721605895
0.0371275037,0.0293947696
0.0371665852,-0.0581830777
0.0372056668,0.001439746
0.0372447484,-0.0859197027
0.03728383,-0.1206450836
0.0373229116,0.0403147007
0.0373619932,0.0121412785
0.0374010747,0.0400963020
0.0374401563,0.0680513256
0.0374792379,-0.0160321437
0.0375183195,-0.0265152776
0.0375574011,-0.0824253248
0.0375964827,-0.0332856349
0.0376355642,-0.1451057292
0.0376746458,-0.008388192
0.0377137274,0.0405330993
0.037752809,0.1381572832
0.0377918906,0.1204669948
0.0378309722,0.1062710844
0.0378700537,0.1409964653
0.0379091353,0.1722274682
0.0379482169,0.2871051432
0.0379872985,0.2028032752
0.0380263801,0.1010295175
0.0380654617,0.2231143471
0.0381045432,0.1877337703
0.0381436248,0.2187463746
0.0381827064,0.1309501287
0.038221788,0.2600237141
0.0382608696,0.3399576097
0.0382999511,0.2065160518
0.0383390327,0.0348547351
0.0383781143,-0.0282624666
0.0384171959,0.0278659792
0.0384562775,0.2093552339
0.0384953591,0.3486935546
0.0385344406,0.3061058233
0.0385735222,0.4559272778
0.0386126038,0.370970214
0.0386516854,0.4716519786
0.038690767,0.2715988411
0.0387298486,0.4177075190
0.0387689301,0.3052322288
0.0388080117,0.3954308596
0.0388470933,0.4434785564
0.0388861749,0.4635712296
0.0389252565,0.2949674936
0.0389643381,0.2943122977
0.0390034196,0.3637630595
0.0390425012,0.2967146826
0.0390815828,0.4113739590
0.0391206644,0.3755565850
0.039159746,0.2945306964
0.0391988276,0.6258414056
0.0392379091,0.6037831448
0.0392769907,0.4452257454
0.0393160723,0.5666553791
0.0393551539,0.5865296536
0.0393942355,0.5854376605
0.0394333170,0.6120822924
0.0394723986,0.4747095593
0.0395114802,0.529746012
0.0395505618,0.4482833261
0.0395896434,0.4054771962
0.039628725,0.5164236961
0.0396678065,0.421201897
0.0397068881,0.4937102394
0.0397459697,0.6044383406
0.0397850513,0.5334587886
0.0398241329,0.6232206221
0.0398632145,0.7619037469
0.0399022960,0.8162850037
0.0399413776,0.6537964291
0.0399804592,0.6806594596
0.0400195408,0.4869398821
0.0400586224,0.7865827912
0.040097704,0.638290127
0.0401367855,0.7662717193
0.0401758671,0.7263047716
0.0402149487,0.6516124429
0.0402540303,0.4755831538
0.0402931119,0.7367879054
0.0403321935,0.8400904535
0.0403712750,0.6288989863
0.0404103566,0.5052853664
0.0404494382,0.5496202866
0.0404885198,0.6568540098
0.0405276014,0.9003684731
0.040566683,0.5701497570
0.0406057645,0.6177606565
0.0406448461,0.7564437814
0.0406839277,0.5906792275
0.0407230093,0.6454972815
0.0407620909,0.7734788738
0.0408011724,0.8558151542
0.0408402540,0.8540679653
0.0408793356,0.6987865452
0.0409184172,0.7356959123
0.0409574988,0.6749810954
0.0409965804,0.4605136489
0.0410356619,0.7042465108
0.0410747435,0.7865827912
0.0411138251,0.907357229
0.0411529067,0.9824863549
0.0411919883,1.0294420585
0.0412310699,0.9016788648
0.0412701514,0.9104148097
0.0413092330,0.9820495576
0.0413483146,0.9241739229
0.0413873962,1.0132805605
0.0414264778,1.0113149729
0.0414655594,0.9639224720
0.0415046409,0.9829231521
0.0415437225,0.8935981158
0.0415828041,0.8009971002
0.0416218857,0.9357490498
0.0416609673,0.9302890843
0.0417000489,0.8935981158
0.0417391304,1.0281316668
0.0417782120,1.0680986146
0.0418172936,0.8737238412
0.0418563752,0.7044649094
0.0418954568,0.8566887487
0.0419345383,0.9248291187
0.0419736199,0.9685088431
0.0420127015,0.8304809141
0.0420517831,0.9615200872
0.0420908647,0.8302625155
0.0421299463,0.5876216467
0.0421690278,0.8521023777
0.0422081094,1.0041078184
0.0422471910,1.0196141206
0.0422862726,0.8708846591
0.0423253542,1.1032607927
0.0423644358,1.0137173578
0.0424035173,0.9418642112
0.0424425989,0.9820495576
0.0424816805,1.0080389936
0.0425207621,1.1004216106
0.0425598437,0.8256761444
0.0425989253,0.7018441259
0.0426380068,0.7771916504
0.0426770884,0.7791572380
0.0427161700,0.6308645739
0.0427552516,0.8359408797
0.0427943332,0.8586543363
0.0428334148,0.8254577458
0.0428724963,0.9217715380
0.0429115779,0.9095412152
0.0429506595,0.7365695068
0.0429897411,0.7525126062
0.0430288227,0.7894219732
0.0430679043,0.5607586163
0.0431069858,0.7134192529
0.0431460674,0.6981313493
0.043185149,0.6232206221
0.0432242306,0.6186342510
0.0432633122,0.6452788829
0.0433023937,0.4624792365
0.0433414753,0.3984884403
0.0433805569,0.7088328818
0.0434196385,0.5430683279
0.0434587201,0.706430497
0.0434978017,0.5651265887
0.0435368832,0.7247759812
0.0435759648,0.9296338884
0.0436150464,0.8053650726
0.043654128,0.9925326915
0.0436932096,0.9870727259
0.0437322912,0.8942533117
0.0437713727,0.6968209576
0.0438104543,0.8772182192
0.0438495359,0.9523473451
0.0438886175,1.023982093
0.0439276991,0.9134723904
0.0439667807,0.9920958942
0.0440058622,1.1928042276
0.0440449438,1.2430359106
0.0440840254,1.1288134314
0.044123107,0.8224001651
0.0441621886,0.7929163512
0.0442012702,0.9101964111
0.0442403517,0.6673371437
0.0442794333,0.8267681376
0.0443185149,0.8145378147
0.0443575965,0.7990315126
0.0443966781,0.7800308325
0.0444357596,0.6352325463
0.0444748412,0.5640345956
0.0445139228,0.7586277676
0.0445530044,0.7780652449
0.044592086,0.8988396827
0.0446311676,0.8097330451
0.0446702491,0.7697660973
0.0447093307,0.7822148187
0.0447484123,0.6793490679
0.0447874939,0.8842069751
0.0448265755,0.7077408887
0.0448656571,0.7448686544
0.0449047386,0.7922611553
0.0449438202,0.9165299711
0.0449829018,0.8379064673
0.0450219834,0.6684291368
0.045061065,0.6636243671
0.0451001466,0.7916059595
0.0451392281,0.9018972634
0.0451783097,0.7219367991
0.0452173913,0.9265763077
0.0452564729,0.7466158434
0.0452955545,0.9058284386
0.0453346361,0.6944185728
0.0453737176,0.7315463385
0.0454127992,0.5485282935
0.0454518808,0.6592563947
0.0454909624,0.6334853573
0.045530044,0.5273436271
0.0455691255,0.6275885945
0.0456082071,0.4133395466
0.0456472887,0.3775221726
0.0456863703,0.4572376696
0.0457254519,0.5889320385
0.0457645335,0.5354243762
0.0458036150,0.6147030758
0.0458426966,0.5926448150
0.0458817782,0.2593685183
0.0459208598,0.2239879415
0.0459599414,0.11173105
0.045999023,0.1604339426
0.0460381045,0.3349344414
0.0460771861,0.1770322379
0.0461162677,0.0577865904
0.0461553493,0.246264601
0.0461944309,0.1864233786
0.0462335125,0.4797327276
0.0462725940,0.3144049709
0.0463116756,0.7051201052
0.0463507572,0.4347426115
0.0463898388,0.3325320566
0.0464289204,0.0488322469
0.046468002,0.0942591602
0.0465070835,0.1464564308
0.0465461651,0.1460196336
0.0465852467,0.2541269513
0.0466243283,-0.0293544597
0.0466634099,0.3899708941
0.0467024915,0.3928100762
0.0467415730,0.1333525135
0.0467806546,-0.275708105
0.0468197362,-0.0306648514
0.0468588178,0.2211487595
0.0468978994,0.1787794268
0.0469369809,0.1573763619
0.0469760625,0.1709170765
0.0470151441,0.1706986778
0.0470542257,0.3973964472
0.0470933073,0.1451460391
0.0471323889,0.2635180921
0.0471714704,0.2945306964
0.0472105520,0.2100104298
0.0472496336,-0.0173425355
0.0472887152,0.0560394014
0.0473277968,0.0103940895
0.0473668784,-0.1468529182
0.0474059599,-0.0383088032
0.0474450415,-0.0520679163
0.0474841231,-0.0380904045
0.0475232047,-0.076528562
0.0475622863,-0.0134113603
0.0476013679,0.0599705766
0.0476404494,-0.1741527459
0.0476795310,-0.125013056
0.0477186126,-0.1073227676
0.0477576942,0.0536370166
0.0477967758,-0.110598747
0.0478358574,-0.1872566632
0.0478749389,-0.1520944851
0.0479140205,-0.3543316088
0.0479531021,-0.3501820350
0.0479921837,-0.2656617684
0.0480312653,-0.2966743727
0.0480703468,-0.3134910666
0.0481094284,-0.4106784532
0.0481485100,-0.2842256512
0.0481875916,-0.2276604082
0.0482266732,-0.2062573433
0.0482657548,-0.4015057111
0.0483048363,-0.2820416650
0.0483439179,-0.361757162
0.0483829995,-0.5497983753
0.0484220811,-0.5801557837
0.0484611627,-0.5965356803
0.0485002443,-0.5779717975
0.0485393258,-0.6013404500
0.0485784074,-0.4951987198
0.0486174890,-0.5222801489
0.0486565706,-0.5141993999
0.0486956522,-0.6146627659
0.0487347338,-0.5329816814
0.0487738153,-0.4130808381
0.0488128969,-0.4019425084
0.0488519785,-0.5548215436
0.0488910601,-0.7144709361
0.0489301417,-0.9193288433
0.0489692233,-0.7708177805
0.0490083048,-0.5211881558
0.0490473864,-0.6423993909
0.0490864680,-0.5781901961
0.0491255496,-0.8147159035
0.0491646312,-0.7502883100
0.0492037128,-0.6299506695
0.0492427943,-0.7267012589
0.0492818759,-0.6517905316
0.0493209575,-0.7273564548
0.0493600391,-0.8238886456
0.0493991207,-0.6755959814
0.0494382022,-0.5240273379
0.0494772838,-0.8409237381
0.0495163654,-0.9265359978
0.049555447,-0.6871711084
0.0495945286,-0.7767145433
0.0496336102,-0.7821745088
0.0496726917,-0.8155894979
0.0497117733,-0.7371843927
0.0497508549,-0.8055431613
0.0497899365,-0.7830481033
0.0498290181,-0.8269462263
0.0498680997,-0.7904736564
0.0499071812,-0.9287199840
0.0499462628,-1.1154508056
0.0499853444,-0.8616716071
0.050024426,-0.7238620768
0.0500635076,-0.9319959633
0.0501025892,-0.8603612154
0.0501416707,-0.7817377116
0.0501807523,-0.7522538976
0.0502198339,-0.7264828603
0.0502589155,-0.8367741643
0.0502979971,-1.1217843656
0.0503370787,-0.8924658128
0.0503761602,-0.7963704192
0.0504152418,-0.7564034715
0.0504543234,-0.8562116416
0.050493405,-0.6797455552
0.0505324866,-1.0698054937
0.0505715681,-1.1551993548
0.0506106497,-0.8872242459
0.0506497313,-0.8365557656
0.0506888129,-0.8280382194
0.0507278945,-0.9697789249
0.0507669761,-1.0796334316
0.0508060576,-0.8607980126
0.0508451392,-1.1632801038
0.0508842208,-1.1049676718
0.0509233024,-1.0363905045
0.050962384,-1.1846831687
0.0510014656,-1.1440610250
0.0510405471,-1.1975686874
0.0510796287,-1.3386541970
0.0511187103,-1.1263707367
0.0511577919,-0.9494678531
0.0511968735,-0.9020753522
0.0512359551,-0.914305675
0.0512750366,-0.9999179347
0.0513141182,-1.1936375122
0.0513531998,-1.1143588125
0.0513922814,-1.105404469
0.051431363,-0.8166814911
0.0514704446,-0.8463837036
0.0515095261,-0.9426974958
0.0515486077,-0.9232600185
0.0515876893,-0.9215128295
0.0516267709,-0.7135973416
0.0516658525,-0.8345901780
0.0517049340,-1.0110562644
0.0517440156,-1.2222477316
0.0517830972,-1.0905533627
0.0518221788,-1.1060596649
0.0518612604,-0.8348085767
0.051900342,-0.8330613877
0.0519394235,-0.9643189593
0.0519785051,-0.9518702379
0.0520175867,-1.1597857258
0.0520566683,-0.9756756877
0.0520957499,-0.6384682157
0.0521348315,-0.7350004065
0.0521739130,-0.8592692223
0.0522129946,-0.9695605263
0.0522520762,-1.0304937417
0.0522911578,-0.8852586583
0.0523302394,-0.9778596739
0.052369321,-0.8500964802
0.0524084025,-1.0477472329
0.0524474841,-0.8428893257
0.0524865657,-0.9671581414
0.0525256473,-1.1084620497
0.0525647289,-0.8651659851
0.0526038105,-0.7343452107
0.0526428920,-0.890063428
0.0526819736,-1.0490576246
0.0527210552,-0.8129687145
0.0527601368,-0.6541929165
0.0527992184,-0.6354106350
0.0528383,-0.5083026372
0.0528773815,-0.6052716252
0.0529164631,-0.8066351545
0.0529555447,-0.6723200021
0.0529946263,-0.8597060195
0.0530337079,-0.7042062009
0.0530727894,-0.7098845650
0.0531118710,-0.8238886456
0.0531509526,-0.6998382284
0.0531900342,-0.8383029546
0.0532291158,-0.8961785894
0.0532681974,-0.6498249440
0.0533072789,-0.6589976862
